GPU Memory Track | 24-Jul-24-03:01:52 | Total Tensor Used Memory:15611.2Mb Total Allocated Memory:16348.0Mb


 ******Before forward to ma_lmm****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 155: forward Total Tensor Used Memory:15611.2Mb Total Allocated Memory:16348.0Mb

+ | 64 * Size:(11008, 4096)        | Memory: 5504.0 M | <class 'torch.nn.parameter.Parameter'> | torch.float16
- | 1 * Size:(1, 31, 257)         | Memory: 0.0303 M | <class 'torch.Tensor'> | torch.float32
- | 13 * Size:(1, 8)               | Memory: 0.0007 M | <class 'torch.Tensor'> | torch.int64
- | 10 * Size:(1,)                 | Memory: 7.6293 M | <class 'torch.Tensor'> | torch.int64
- | 10 * Size:(1, 1)               | Memory: 7.6293 M | <class 'torch.Tensor'> | torch.int64

 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:16244.2Mb Total Allocated Memory:22364.2Mb

+ | 2 * Size:(1, 32, 257, 1408)   | Memory: 88.343 M | <class 'torch.Tensor'> | torch.float32
+ | 312 * Size:(1, 32, 3072)        | Memory: 58.5 M | <class 'torch.Tensor'> | torch.float16
+ | 24 * Size:(1, 1280, 768)       | Memory: 45.0 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 32, 40, 768)     | Memory: 45.0 M | <class 'torch.Tensor'> | torch.float32
+ | 236 * Size:(1, 32, 768)         | Memory: 22.125 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 236 * Size:(1, 32, 768)         | Memory: 22.125 M | <class 'torch.Tensor'> | torch.float32
+ | 182 * Size:(1, 40, 768)         | Memory: 21.328 M | <class 'torch.Tensor'> | torch.float32
+ | 15 * Size:(1, 257, 1408)       | Memory: 20.705 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 15 * Size:(1, 257, 1408)       | Memory: 20.705 M | <class 'torch.Tensor'> | torch.float32
+ | 312 * Size:(1, 8, 3072)         | Memory: 14.625 M | <class 'torch.Tensor'> | torch.float16
+ | 156 * Size:(1, 40, 12, 64)      | Memory: 9.1406 M | <class 'torch.Tensor'> | torch.float16
+ | 156 * Size:(1, 8, 768)          | Memory: 3.6562 M | <class 'torch.Tensor'> | torch.float32
+ | 78 * Size:(1, 32, 12, 64)      | Memory: 3.6562 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 32, 40)          | Memory: 0.0585 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 32, 257)         | Memory: 0.0313 M | <class 'torch.Tensor'> | torch.float32
+ | 16 * Size:(1, 8)               | Memory: 0.0009 M | <class 'torch.Tensor'> | torch.int64
+ | 13 * Size:(1, 1)               | Memory: 9.9182 M | <class 'torch.Tensor'> | torch.int64
+ | 13 * Size:(1,)                 | Memory: 9.9182 M | <class 'torch.Tensor'> | torch.int64
- | 2 * Size:(1, 31, 257, 1408)   | Memory: 85.583 M | <class 'torch.Tensor'> | torch.float32
- | 288 * Size:(1, 32, 3072)        | Memory: 54.0 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 31, 40, 768)     | Memory: 43.593 M | <class 'torch.Tensor'> | torch.float32
- | 218 * Size:(1, 32, 768)         | Memory: 20.437 M | <class 'torch.Tensor'> | torch.float32
- | 218 * Size:(1, 32, 768)         | Memory: 20.437 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 168 * Size:(1, 40, 768)         | Memory: 19.687 M | <class 'torch.Tensor'> | torch.float32
- | 14 * Size:(1, 257, 1408)       | Memory: 19.325 M | <class 'torch.Tensor'> | torch.float32
- | 14 * Size:(1, 257, 1408)       | Memory: 19.325 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 288 * Size:(1, 8, 3072)         | Memory: 13.5 M | <class 'torch.Tensor'> | torch.float16
- | 144 * Size:(1, 40, 12, 64)      | Memory: 8.4375 M | <class 'torch.Tensor'> | torch.float16
- | 144 * Size:(1, 8, 768)          | Memory: 3.375 M | <class 'torch.Tensor'> | torch.float32
- | 72 * Size:(1, 32, 12, 64)      | Memory: 3.375 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 31, 40)          | Memory: 0.0567 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(1, 31, 257)         | Memory: 0.0303 M | <class 'torch.Tensor'> | torch.float32
- | 15 * Size:(1, 8)               | Memory: 0.0009 M | <class 'torch.Tensor'> | torch.int64
- | 12 * Size:(1, 1)               | Memory: 9.1552 M | <class 'torch.Tensor'> | torch.int64
- | 12 * Size:(1,)                 | Memory: 9.1552 M | <class 'torch.Tensor'> | torch.int64

 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:16248.0Mb Total Allocated Memory:22534.8Mb

+ | 2 * Size:(1, 33, 257, 1408)   | Memory: 91.104 M | <class 'torch.Tensor'> | torch.float32
+ | 288 * Size:(1, 32, 3072)        | Memory: 54.0 M | <class 'torch.Tensor'> | torch.float16
+ | 24 * Size:(1, 1320, 768)       | Memory: 46.406 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 33, 40, 768)     | Memory: 46.406 M | <class 'torch.Tensor'> | torch.float32
+ | 218 * Size:(1, 32, 768)         | Memory: 20.437 M | <class 'torch.Tensor'> | torch.float32
+ | 218 * Size:(1, 32, 768)         | Memory: 20.437 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 168 * Size:(1, 40, 768)         | Memory: 19.687 M | <class 'torch.Tensor'> | torch.float32
+ | 14 * Size:(1, 257, 1408)       | Memory: 19.325 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 14 * Size:(1, 257, 1408)       | Memory: 19.325 M | <class 'torch.Tensor'> | torch.float32
+ | 288 * Size:(1, 8, 3072)         | Memory: 13.5 M | <class 'torch.Tensor'> | torch.float16
+ | 144 * Size:(1, 40, 12, 64)      | Memory: 8.4375 M | <class 'torch.Tensor'> | torch.float16
+ | 72 * Size:(1, 32, 12, 64)      | Memory: 3.375 M | <class 'torch.Tensor'> | torch.float16
+ | 144 * Size:(1, 8, 768)          | Memory: 3.375 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(1, 33, 40)          | Memory: 0.0604 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 33, 257)         | Memory: 0.0323 M | <class 'torch.Tensor'> | torch.float32
+ | 15 * Size:(1, 8)               | Memory: 0.0009 M | <class 'torch.Tensor'> | torch.int64
+ | 12 * Size:(1, 1)               | Memory: 9.1552 M | <class 'torch.Tensor'> | torch.int64
+ | 12 * Size:(1,)                 | Memory: 9.1552 M | <class 'torch.Tensor'> | torch.int64
- | 2 * Size:(1, 32, 257, 1408)   | Memory: 88.343 M | <class 'torch.Tensor'> | torch.float32
- | 264 * Size:(1, 32, 3072)        | Memory: 49.5 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 32, 40, 768)     | Memory: 45.0 M | <class 'torch.Tensor'> | torch.float32
- | 200 * Size:(1, 32, 768)         | Memory: 18.75 M | <class 'torch.Tensor'> | torch.float32
- | 200 * Size:(1, 32, 768)         | Memory: 18.75 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 154 * Size:(1, 40, 768)         | Memory: 18.046 M | <class 'torch.Tensor'> | torch.float32
- | 13 * Size:(1, 257, 1408)       | Memory: 17.944 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 13 * Size:(1, 257, 1408)       | Memory: 17.944 M | <class 'torch.Tensor'> | torch.float32
- | 264 * Size:(1, 8, 3072)         | Memory: 12.375 M | <class 'torch.Tensor'> | torch.float16
- | 132 * Size:(1, 40, 12, 64)      | Memory: 7.7343 M | <class 'torch.Tensor'> | torch.float16
- | 132 * Size:(1, 8, 768)          | Memory: 3.0937 M | <class 'torch.Tensor'> | torch.float32
- | 66 * Size:(1, 32, 12, 64)      | Memory: 3.0937 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 32, 40)          | Memory: 0.0585 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(1, 32, 257)         | Memory: 0.0313 M | <class 'torch.Tensor'> | torch.float32
- | 14 * Size:(1, 8)               | Memory: 0.0008 M | <class 'torch.Tensor'> | torch.int64
- | 11 * Size:(1,)                 | Memory: 8.3923 M | <class 'torch.Tensor'> | torch.int64
- | 11 * Size:(1, 1)               | Memory: 8.3923 M | <class 'torch.Tensor'> | torch.int64

 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:16249.8Mb Total Allocated Memory:22389.8Mb

+ | 2 * Size:(1, 33, 257, 1408)   | Memory: 91.104 M | <class 'torch.Tensor'> | torch.float32
+ | 24 * Size:(1, 1320, 768)       | Memory: 46.406 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 33, 40, 768)     | Memory: 46.406 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(1, 33, 40)          | Memory: 0.0604 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 33, 257)         | Memory: 0.0323 M | <class 'torch.Tensor'> | torch.float32
- | 2 * Size:(1, 32, 257, 1408)   | Memory: 88.343 M | <class 'torch.Tensor'> | torch.float32
- | 24 * Size:(1, 1280, 768)       | Memory: 45.0 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 32, 40, 768)     | Memory: 45.0 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(1, 32, 40)          | Memory: 0.0585 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(1, 32, 257)         | Memory: 0.0313 M | <class 'torch.Tensor'> | torch.float32

 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:16253.6Mb Total Allocated Memory:22560.2Mb

+ | 2 * Size:(1, 34, 257, 1408)   | Memory: 93.865 M | <class 'torch.Tensor'> | torch.float32
+ | 24 * Size:(1, 1360, 768)       | Memory: 47.812 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 34, 40, 768)     | Memory: 47.812 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(1, 34, 40)          | Memory: 0.0622 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 34, 257)         | Memory: 0.0333 M | <class 'torch.Tensor'> | torch.float32
- | 2 * Size:(1, 33, 257, 1408)   | Memory: 91.104 M | <class 'torch.Tensor'> | torch.float32
- | 24 * Size:(1, 1320, 768)       | Memory: 46.406 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 33, 40, 768)     | Memory: 46.406 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(1, 33, 40)          | Memory: 0.0604 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(1, 33, 257)         | Memory: 0.0323 M | <class 'torch.Tensor'> | torch.float32

 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:16255.4Mb Total Allocated Memory:22417.6Mb

+ | 2 * Size:(1, 34, 257, 1408)   | Memory: 93.865 M | <class 'torch.Tensor'> | torch.float32
+ | 24 * Size:(1, 1360, 768)       | Memory: 47.812 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 34, 40, 768)     | Memory: 47.812 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(1, 34, 40)          | Memory: 0.0622 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 34, 257)         | Memory: 0.0333 M | <class 'torch.Tensor'> | torch.float32
- | 2 * Size:(1, 33, 257, 1408)   | Memory: 91.104 M | <class 'torch.Tensor'> | torch.float32
- | 24 * Size:(1, 1320, 768)       | Memory: 46.406 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 33, 40, 768)     | Memory: 46.406 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(1, 33, 40)          | Memory: 0.0604 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(1, 33, 257)         | Memory: 0.0323 M | <class 'torch.Tensor'> | torch.float32

 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:16318.6Mb Total Allocated Memory:23340.4Mb

+ | 2 * Size:(1, 35, 257, 1408)   | Memory: 96.625 M | <class 'torch.Tensor'> | torch.float32
+ | 312 * Size:(1, 32, 3072)        | Memory: 58.5 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 35, 40, 768)     | Memory: 49.218 M | <class 'torch.Tensor'> | torch.float32
+ | 24 * Size:(1, 1400, 768)       | Memory: 49.218 M | <class 'torch.Tensor'> | torch.float16
+ | 236 * Size:(1, 32, 768)         | Memory: 22.125 M | <class 'torch.Tensor'> | torch.float32
+ | 236 * Size:(1, 32, 768)         | Memory: 22.125 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 182 * Size:(1, 40, 768)         | Memory: 21.328 M | <class 'torch.Tensor'> | torch.float32
+ | 15 * Size:(1, 257, 1408)       | Memory: 20.705 M | <class 'torch.Tensor'> | torch.float32
+ | 15 * Size:(1, 257, 1408)       | Memory: 20.705 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 312 * Size:(1, 8, 3072)         | Memory: 14.625 M | <class 'torch.Tensor'> | torch.float16
+ | 156 * Size:(1, 40, 12, 64)      | Memory: 9.1406 M | <class 'torch.Tensor'> | torch.float16
+ | 78 * Size:(1, 32, 12, 64)      | Memory: 3.6562 M | <class 'torch.Tensor'> | torch.float16
+ | 156 * Size:(1, 8, 768)          | Memory: 3.6562 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(1, 35, 40)          | Memory: 0.0640 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 35, 257)         | Memory: 0.0343 M | <class 'torch.Tensor'> | torch.float32
+ | 16 * Size:(1, 8)               | Memory: 0.0009 M | <class 'torch.Tensor'> | torch.int64
+ | 13 * Size:(1,)                 | Memory: 9.9182 M | <class 'torch.Tensor'> | torch.int64
+ | 13 * Size:(1, 1)               | Memory: 9.9182 M | <class 'torch.Tensor'> | torch.int64
- | 2 * Size:(1, 34, 257, 1408)   | Memory: 93.865 M | <class 'torch.Tensor'> | torch.float32
- | 288 * Size:(1, 32, 3072)        | Memory: 54.0 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 34, 40, 768)     | Memory: 47.812 M | <class 'torch.Tensor'> | torch.float32
- | 218 * Size:(1, 32, 768)         | Memory: 20.437 M | <class 'torch.Tensor'> | torch.float32
- | 218 * Size:(1, 32, 768)         | Memory: 20.437 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 168 * Size:(1, 40, 768)         | Memory: 19.687 M | <class 'torch.Tensor'> | torch.float32
- | 14 * Size:(1, 257, 1408)       | Memory: 19.325 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 14 * Size:(1, 257, 1408)       | Memory: 19.325 M | <class 'torch.Tensor'> | torch.float32
- | 288 * Size:(1, 8, 3072)         | Memory: 13.5 M | <class 'torch.Tensor'> | torch.float16
- | 144 * Size:(1, 40, 12, 64)      | Memory: 8.4375 M | <class 'torch.Tensor'> | torch.float16
- | 72 * Size:(1, 32, 12, 64)      | Memory: 3.375 M | <class 'torch.Tensor'> | torch.float16
- | 144 * Size:(1, 8, 768)          | Memory: 3.375 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(1, 34, 40)          | Memory: 0.0622 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(1, 34, 257)         | Memory: 0.0333 M | <class 'torch.Tensor'> | torch.float32
- | 15 * Size:(1, 8)               | Memory: 0.0009 M | <class 'torch.Tensor'> | torch.int64
- | 12 * Size:(1, 1)               | Memory: 9.1552 M | <class 'torch.Tensor'> | torch.int64
- | 12 * Size:(1,)                 | Memory: 9.1552 M | <class 'torch.Tensor'> | torch.int64

 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:16260.9Mb Total Allocated Memory:22455.0Mb

+ | 2 * Size:(1, 35, 257, 1408)   | Memory: 96.625 M | <class 'torch.Tensor'> | torch.float32
+ | 24 * Size:(1, 1400, 768)       | Memory: 49.218 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 35, 40, 768)     | Memory: 49.218 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(1, 35, 40)          | Memory: 0.0640 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 35, 257)         | Memory: 0.0343 M | <class 'torch.Tensor'> | torch.float32
- | 2 * Size:(1, 34, 257, 1408)   | Memory: 93.865 M | <class 'torch.Tensor'> | torch.float32
- | 24 * Size:(1, 1360, 768)       | Memory: 47.812 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 34, 40, 768)     | Memory: 47.812 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(1, 34, 40)          | Memory: 0.0622 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(1, 34, 257)         | Memory: 0.0333 M | <class 'torch.Tensor'> | torch.float32

 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:16266.5Mb Total Allocated Memory:22471.4Mb

+ | 2 * Size:(1, 36, 257, 1408)   | Memory: 99.386 M | <class 'torch.Tensor'> | torch.float32
+ | 24 * Size:(1, 1440, 768)       | Memory: 50.625 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 36, 40, 768)     | Memory: 50.625 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(1, 36, 40)          | Memory: 0.0659 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 36, 257)         | Memory: 0.0352 M | <class 'torch.Tensor'> | torch.float32
- | 2 * Size:(1, 35, 257, 1408)   | Memory: 96.625 M | <class 'torch.Tensor'> | torch.float32
- | 24 * Size:(1, 1400, 768)       | Memory: 49.218 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 35, 40, 768)     | Memory: 49.218 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(1, 35, 40)          | Memory: 0.0640 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(1, 35, 257)         | Memory: 0.0343 M | <class 'torch.Tensor'> | torch.float32

 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:16272.1Mb Total Allocated Memory:22496.4Mb

+ | 2 * Size:(1, 37, 257, 1408)   | Memory: 102.14 M | <class 'torch.Tensor'> | torch.float32
+ | 24 * Size:(1, 1480, 768)       | Memory: 52.031 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 37, 40, 768)     | Memory: 52.031 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(1, 37, 40)          | Memory: 0.0677 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 37, 257)         | Memory: 0.0362 M | <class 'torch.Tensor'> | torch.float32
- | 2 * Size:(1, 36, 257, 1408)   | Memory: 99.386 M | <class 'torch.Tensor'> | torch.float32
- | 24 * Size:(1, 1440, 768)       | Memory: 50.625 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 36, 40, 768)     | Memory: 50.625 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(1, 36, 40)          | Memory: 0.0659 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(1, 36, 257)         | Memory: 0.0352 M | <class 'torch.Tensor'> | torch.float32
